USER,CONTENT,DATE & TIME,COMMENTS,LIKES,LOCATION
一条普通的秋刀鱼,2020 02 29 把上次在pyq被点没回答的回答一下叭1.有喜欢的人吗:沈巍（）2.喜欢可乐还是牛奶：非要选那就可乐吧，其实最喜欢酷儿和茉莉清茶3.喜欢啤酒还是鸡尾酒:   都可以4.密码里有别人的生日吗:手机锁屏有5.觉得@你的那个人怎么样: 好看6.喜欢喝酸奶还是喝牛奶: 酸奶7.喜欢草莓味儿吗：这不废话吗8.衣橱里衣服多还是裤子：衣服9.身边有你能信任的人吗:这什么鬼问题10.有人喜欢你吗:  莫得11.爱哭吗:  大概只为文学作品里的“兄弟情”哇哇大哭过12.最喜欢的植物：不能吃的算是玫瑰花🌹吧，能吃的当然是豆角13.爱吃醋吗:吃谁的？14.喜欢自拍吗：有时候特别喜欢，大多数时间懒得修图15.敢不敢打你喜欢的人:  沈巍吗？不了不了16.喜欢QQ还是微信: 都可以17.心事多吗：早上吃啥，中午吃啥，晚上吃啥18.喜欢以前还是现在:  怀念以前但是再也不想回到以前，一直往前走吧19.上次哭是什么时候: “我等了你一万年”20.情敌意外落水你正好经过你会：情敌谁？赵云澜吗21.经常晚睡吗：晚睡多不好，通宵吧（从6月开始就没12点之前睡过，从1月开始就没1点前睡过，1月中旬开始就没两点前睡过，1月末开始往三点走了，最近半个月习惯通宵了？）2020  02 29 现在正在读白夜行读完了四分之一 现在正处于新冠状病毒肺炎时期 现在还没开学  现在最喜欢的人是沈巍 现在最喜欢的一条项链带着小老虎读书的吊坠 现在特别喜欢手腕上挂着一条酒红石榴石和一条草莓晶加一条金手链  现在的手机壳是皮卡丘 现在22岁  今天中午吃了土豆炖牛肉 现在的梦想是将来当一名老师 现在的目标是30岁之前能攒够大部分的大连当地一个40平米房子的首付外加能给自己买得起一个小小的钻戒和一个喜欢的好一点的手表 给妈妈买一整套她最喜欢的护肤品 给她的美容卡和美甲卡充上足足的钱 30岁之前要想办法签署一个遗体捐赠书 万一要是死掉了还能有点用处 如果到时候不贫血了一定要献血两到三次每次400cc 如果这些做完之后还有余力一定要去巴塞罗那看一看 其实对于其他的地方 也并没有那么想去旅游 现在依然是条单身狗但是好像并没有感到不开心谈恋爱结婚不在人生计划之中如果遇到算是意外之喜  现在的头发有点短 过年之前刚刚被剪 未来不想烫发了 要留直 留到齐腰再烫大波浪然后再染个棕色吧 现在只有一对耳洞 计划未来两年内再打一对 现在没有粉底没有眼影 将来也不准备用 太费劲了 现在莫得纹身 也不知道将来纹不纹 但是有这种想法 现在没有宠物 考虑了很久觉得将来也不要宠物 实在是照顾不好大概先就这么多我实在太能叨叨了 收起全文d,02月29日 22:50,评论 , ,
好好读书郭大花,#有趣# #巴塞罗那# 2西班牙·巴塞罗那 #高迪# 去年的夏天瞎剪的视频有趣的地方和无趣的我#假文艺片# L好好读书郭大花的微博视频 ​,02月29日 21:23,评论 ,2,西班牙·巴塞罗那
不如秋盈盈盈1012-,KLast Dance-伍佰 去年在板鸭待的最后一段时间，现在终于把VLOG剪出来了。在巴塞罗那看演唱会，跟着旅游课一起去漂流，和学姐去Torrevieja度假，真的是很适合放松的地方剪辑app: videoleap片头片尾动画：videoleap音乐：Someday or One Day-孙盛希其他all by 不如秋盈 L不如秋盈盈盈1012-的微博视频 收起全文d,02月29日 20:03,评论 7,10,
排骨韩牛的反义词是Secret,2020.2.29   (在家自闭的No.31)立一个说走就走的旅游flag去一次德国柏林和西班牙的巴塞罗那今年应该不可能，但未来的四年里一定要做到#四年一度的2月29来了# ​,02月29日 20:01,评论 ,1,
李叔浅,#vlog##欧洲旅行##西班牙旅行#2西班牙·巴塞罗那2西班牙·马德里#伯纳乌球场# vlog10西班牙🇪🇸 巴塞罗那 马德里游玩小tips巴塞罗那 真的不要太美 一千个推荐而高迪的老师 的圣保罗医院 更是个中翘楚巴塞罗那 的海边 也挺不错 值得一去马德里景点略少 但是 如果是皇马的球迷      不管是不是啦 也要去一次 伯纳乌球场      看一场真正的 皇马在主场对战的 球赛     不管看不看得懂 你也一定会被西班牙人对足球的狂热热情所感染der 欧洲之行结束啦 这次回去 也是波折 赶上疫情 但是 欧洲哪 a thousand times goodbye L李叔浅的微博视频 收起全文d,02月29日 19:24,评论 4,6,西班牙·巴塞罗那西班牙·马德里
梓染Ashley,#西班牙旅行# 巴塞罗那的传奇建筑师，不止高迪一人。“鲜花建筑师”蒙塔内尔同样才华惊人，他设计的加泰罗尼亚音乐宫，拥有奇迹般的水滴形状玻璃穹顶，彩绘玻璃与马赛克瓷砖装饰，让这里美得犹如皇宫。音乐厅还有超过2000朵玫瑰，去巴塞罗那旅行时，留心去找找看吧！#旅游博主宅家攻略#  ...展开全文c ​,02月29日 16:22,评论 , ,
旅行小小V,#房似锦借钱#那不勒斯出场对阵巴塞罗那#鸡鸣寺消息树开花##旅游##带着微博去旅行# L旅行小小V的微博视频 ​,02月29日 14:18,评论 69,26,
RayZhang_0503,接着之前马德里的行程，这期来到了巴塞罗那。这座城市可能是至今为止去过的欧洲城市里我最喜欢的。相较于马德里，这里更有生活气息。热情，松弛，食物好吃。这一期探索了西班牙建筑大师高迪的作品米拉之家和巴特罗之家。Go！2西班牙·巴塞罗那#带着微博去旅行# @DanDan面990 LRayZhang_0503的微博视频 收起全文d,02月29日 12:23,评论 10,29,西班牙·巴塞罗那
再哭就去死掉,梦见跟朋友去巴塞罗那旅游，那个城市的街道规划如同棋盘格一般，所以坐在去往民宿的车上，一路上所给我呈现的景色是重复的，我很好奇司机为何不会迷路。这次的民宿很大，而且房子主人一家也和我们住在一起，还梦到了部分明星与我们一同入住，但第二天开始，不知为何我们的任务便成为了要抓住这些明星，让他们离开。在二楼抓住了郑恺后，我们前往三楼去劝说我的大学班长自己离开这个地方，他不愿意，说自己还没能找到答案，并让我们去五楼看看。五楼极其大，是一个小型水上乐园，据班长所言，我的剧作基础老师在那里做着人体试验，会抓人去那个最角落的房间里解剖你的身体，我去看了一眼，正好与他对视，吓得我醒了。 2佛山 收起全文d,02月29日 11:28,评论 , ,佛山
算命仁,【最适合十二星座旅游的欧洲城市之二】天秤座-音乐之都-奥地利维也纳；天蝎座-七丘之城-意大利罗马；射手座-浪漫与浪迹天涯-西班牙巴塞罗那；魔羯座-古朴理性刻板-英国伦敦；水瓶座-深深窄巷-西班牙塞维利亚；双鱼座-花样浪漫-法国普罗旺斯。#八字算命婚姻##六爻断卦##婚期择吉##失恋婚姻情感挽回#取名#八字算命婚姻事业财运##f风水# 收起全文d,02月29日 11:04,评论 1, ,
真蛇九子,#巴塞罗那#足不出户，跟着百度走进位于伊比利亚半岛东北部濒临地中海，西班牙🇪🇸第二大城市，加泰罗尼亚自治区首府巴塞罗那。这里是港口城市，享誉世界地中海风光旅游目的地和世界著名的历史文化名城。气候宜人、风光旖旎、古迹遍布，素有“伊比利亚半岛的明珠”之称，是西班牙最著名的旅游胜地。 ​,02月29日 06:08,评论 ,1,
心情驿站997788,孩子在西班牙巴塞罗那旅游（二） ​,02月29日 05:21,评论 ,2,
荭孩儿-,#西班牙旅行# 巴塞罗那的传奇建筑师，不止高迪一人。“鲜花建筑师”蒙塔内尔同样才华惊人，他设计的加泰罗尼亚音乐宫，拥有奇迹般的水滴形状玻璃穹顶，彩绘玻璃与马赛克瓷砖装饰，让这里美得犹如皇宫。音乐厅还有超过2000朵玫瑰，去巴塞罗那旅行时，留心去找找看吧！#旅游博主宅家攻略#  ...展开全文c ​,02月29日 00:42,评论 , ,
丁纵哗丁紧,#西班牙旅行# 巴塞罗那的传奇建筑师，不止高迪一人。“鲜花建筑师”蒙塔内尔同样才华惊人，他设计的加泰罗尼亚音乐宫，拥有奇迹般的水滴形状玻璃穹顶，彩绘玻璃与马赛克瓷砖装饰，让这里美得犹如皇宫。音乐厅还有超过2000朵玫瑰，去巴塞罗那旅行时，留心去找找看吧！#旅游博主宅家攻略#  ...展开全文c ​,02月28日 20:34,评论 , ,
Miracle的味道麦,#西班牙旅行# 巴塞罗那的传奇建筑师，不止高迪一人。“鲜花建筑师”蒙塔内尔同样才华惊人，他设计的加泰罗尼亚音乐宫，拥有奇迹般的水滴形状玻璃穹顶，彩绘玻璃与马赛克瓷砖装饰，让这里美得犹如皇宫。音乐厅还有超过2000朵玫瑰，去巴塞罗那旅行时，留心去找找看吧！#旅游博主宅家攻略#  ...展开全文c ​,02月28日 20:32,评论 , ,
NANXI熊,#西班牙旅行#@微博旅游 #旅行美食#发布了头条文章：《巴塞罗那小记（2）丨食篇》  O巴塞罗那小记（2）丨食篇 ​,02月28日 17:17,评论 , ,
浩野户外旅行,西班牙巴塞罗那 | 百年建筑圣家族大教堂~~信仰的美学力量令人震撼~~！ #旅游##不止旅行##带着微博去旅行# ​,02月28日 15:25,评论 16,8,
蒹葭全球旅行,一个妈妈带孩子的旅行很孤单、很不安全一群妈妈带孩子旅行超级high去年粒粒和几位会员带着宝贝们在巴塞罗那玩泡泡的视频[愉快]国际带娃团[机智] 2合山市 L蒹葭全球旅行的微博视频 ​,02月28日 14:08,评论 ,1,合山市
游走地球君,#旅游#巴塞罗那的城市规划，简直是强迫症患者的最爱，他们都不迷路的吗。 L游走地球君的微博视频 ​,02月28日 10:01,评论 1, ,
捡人群,捡人 目的地：突尼斯🇹🇳出发地：巴塞罗那出发时间：3.7 驴友微博：@看向太阳呀旅程介绍：流浪者之旅 感兴趣的小伙伴可以突尼斯见  一路从突尼斯玩到埃及深度游玩 时间可以到4.1号 会开车可以自驾有多国自驾游经验 #突尼斯##突尼斯旅行##突尼斯旅游# ​,02月28日 08:48,评论 1, ,
椭圆X,2月出去旅游，在西班牙和意大利里徘徊了一下去了西班牙……临时改了行程，原定的23号离开巴塞罗那的航班改到了20号，巴塞罗那的确诊病例23号入境，真的，后怕来的……,02月27日 21:58,评论 2, ,
心情驿站997788,孩子今天去西班牙巴塞罗那旅游！ ​,02月28日 06:00,评论 ,1,
果啤小剧场-,#易烊千玺2020前路遂心与你同行##易烊千玺朋友请听好# @TFBOYS-易烊千玺 有新粉没看过这个视频吗易烊千玺巴塞罗那游记，旅游的小千超级可爱，看完没有不喜欢他的L易烊千玺JacksonYee工作室的秒拍视频 一心一意易烊千玺 ​,02月28日 05:48,评论 , ,
云集经理-多多,巴塞罗那——那梦幻般的建筑！巴塞罗那气候宜人、风光旖旎、古迹遍布，素有“伊比利亚半岛的明珠”之称，是西班牙最著名的旅游胜地。 88b8 ​,02月28日 03:39,评论 , ,
出境旅游,出境游 目的地：突尼斯🇹🇳出发地：巴塞罗那出发时间：3.7 博主微博：@看向太阳呀旅程描述：流浪者之旅 感兴趣的小伙伴可以突尼斯见  一路从突尼斯玩到埃及深度游玩 时间可以到4.1号 会开车可以自驾有多国自驾游经验 #结伴##结伴旅游##结伴旅行##突尼斯##突尼斯旅行##突尼斯旅游##出境游# 收起全文d,02月28日 03:36,评论 1, ,
约伴捡人组队拼车结伴同行去旅行,约伴捡人组队拼车结伴同行去旅行 目的地：突尼斯🇹🇳出发地：巴塞罗那出发时间：3.7 博主微博：@看向太阳呀旅程描述：流浪者之旅 感兴趣的小伙伴可以突尼斯见  一路从突尼斯玩到埃及深度游玩 时间可以到4.1号 会开车可以自驾有多国自驾游经验 #结伴##结伴旅游##结伴旅行##突尼斯##突尼斯旅行##突尼斯旅游##约伴捡人组队拼车结伴同行去旅行# 收起全文d,02月28日 03:32,评论 , ,
捡人V,捡人旅行 目的地：突尼斯🇹🇳出发地：巴塞罗那出发时间：3.7 博主微博：@看向太阳呀旅程描述：流浪者之旅 感兴趣的小伙伴可以突尼斯见  一路从突尼斯玩到埃及深度游玩 时间可以到4.1号 会开车可以自驾有多国自驾游经验 #结伴##结伴旅游##结伴旅行##突尼斯##突尼斯旅行##突尼斯旅游##捡人##捡人旅行# 收起全文d,02月28日 03:31,评论 , ,
结伴群,结伴旅行 目的地：突尼斯🇹🇳出发地：巴塞罗那出发时间：3.7 博主微博：@看向太阳呀旅程描述：流浪者之旅 感兴趣的小伙伴可以突尼斯见  一路从突尼斯玩到埃及深度游玩 时间可以到4.1号 会开车可以自驾有多国自驾游经验 #结伴##结伴旅游##结伴旅行##突尼斯##突尼斯旅行##突尼斯旅游# ​,02月28日 03:23,评论 , ,
结伴群,结伴旅游 目的地：突尼斯🇹🇳出发地：巴塞罗那出发时间：3.7 博主微博：@看向太阳呀旅程描述：流浪者之旅 感兴趣的小伙伴可以突尼斯见  一路从突尼斯玩到埃及深度游玩 时间可以到4.1号 会开车可以自驾有多国自驾游经验 #结伴##结伴旅行# ​,02月28日 03:21,评论 , ,
傲视众生的香菜婕,#易烊千玺2020前路遂心与你同行##易烊千玺朋友请听好# @TFBOYS-易烊千玺 有新粉没看过这个视频吗易烊千玺巴塞罗那游记，旅游的小千超级可爱，看完没有不喜欢他的L易烊千玺JacksonYee工作室的秒拍视频 一心一意易烊千玺 ​,02月28日 00:28,评论 ,1,
英国购物委员,Hotels.com好订网精选酒店用码【LEAP8 】享8%OFF，可叠加低至5折原有折扣。预订折扣范围是2月27日至6月30日期间的酒店，包括伦敦、巴塞罗那、洛杉矶、东京、迪拜等全球热门旅游城市的酒店都参加折扣！官网链接：O网页链接注意连锁酒店不参与此折扣，预定前小伙伴可确认价格下方有无标黄提示（如图2） 收起全文d,02月27日 23:47,评论 ,3,
口袋西语,西班牙过去72个小时新增新冠病毒肺炎确诊病例15例，总计17例。此前被确诊的2人已治愈出院。特内里费岛累计4例2月24日，一名正在加那利岛度假的意大利伦巴第大区的医生被确诊感染了新冠肺炎。之后其妻子和其中2位朋友先后被确诊。加泰罗尼亚累计3例首位患者是一名36岁的意大利籍女子，居住在巴塞罗那，2月12至22日去过伦巴第大区的贝加莫市和米兰。另两名，22岁，均有意大利米兰旅游史。马德里累计4例其中2例是从意大利返回的西班牙人分别在24号与25号出现症状。27日新增的2例，分别为77岁和50岁患有肺炎的老人，并非西班牙境外输入病例。瓦伦西亚累计2例25日确诊1例，31岁男性，曾与朋友前往意大利米兰参加单身派对。27日新增1例，44岁男性，被外派报道瓦伦西亚与亚特兰大赛事的记者。塞维利亚1例，患者今年62岁，2月20日因肺炎住院观察。近期尚未离开过西班牙。戈梅拉岛累计2例27日新增1例，女性，曾于2月4日至2月8日在意大利停留。 收起全文d,02月27日 23:00,评论 6,22,
西班牙艾恩,巴塞罗那大学旅游学院第二批3月3日截止申请，唯一一所进入QS大学排名世界前200的西班牙大学🇪🇸 欢迎同学们联系申请，准备笔试面试✏️ 2西班牙·马德里 ​,02月27日 22:30,评论 , ,西班牙·马德里
Angie人渔公主,#西班牙旅行# 巴塞罗那的传奇建筑师，不止高迪一人。“鲜花建筑师”蒙塔内尔同样才华惊人，他设计的加泰罗尼亚音乐宫，拥有奇迹般的水滴形状玻璃穹顶，彩绘玻璃与马赛克瓷砖装饰，让这里美得犹如皇宫。音乐厅还有超过2000朵玫瑰，去巴塞罗那旅行时，留心去找找看吧！#旅游博主宅家攻略#  ...展开全文c ​,02月27日 19:38,评论 , ,
咪咕足球,#三十三#【鉴于疫情，狼队向远征西班牙球迷发出预警】北京时间2月28日凌晨的欧联杯比赛中，西班牙人将坐镇主场迎战狼队。鉴于西班牙疫情，狼队对球迷远征军发出预警和忠告。忠告称:“所有前往西班牙人队主场的球迷都应该意识到，在巴塞罗那有少量的冠状病毒确诊病例，就像在英国的部分地区一样。我们希望狼队的球迷们谨慎出行，并鼓励他们遵守当地政府出台的任何的检查措施。对于任何前往西班牙的球迷来说，阅读政府关于冠状病毒的建议和西班牙旅游指南是很重要的。”#中国向日本提供抗疫情物资 # 收起全文d,02月27日 19:28,评论 ,2,
鹿兪则淮-,日常大概是日常吧 最近就只是宅在家里啦 照片好难 因为摄像头坏了很少拍照而且也少拍唯一出去活动的一次是全副武装冲向肯德基hh今晚开始我必keep!!狗屁王者荣耀 浪费我的时间 我卸载了今天开始不想打 虽然我还是就下载回来的 老是卡星耀 哈哈 上上下下886 我不是sin图像还有就是苏打绿回归回归 本粉很激动!嗷!喜欢的可以去网易云听哦!刚发的新歌 tomorrow will be fine!然后也可以动动小手指打个榜hh希望今年能去看一次他们的演唱会 我对演唱会有种蜜汁向往!!希望以后自己有能力可以一场场去看 还有旅游也很想 希望自己以后攒钱可以出国玩的时候 去两个我最想去的地方 看希腊的夜空 看巴塞罗那的黄昏 我好喜欢这两个地方!!至于前段时间的故事到这里结束了 我也把相册都清掉了 （莫名的仪式感?） 收起全文d,02月27日 16:50,评论 62,142,
爽快的海龟50f4,#易烊千玺2020前路遂心与你同行##易烊千玺朋友请听好# @TFBOYS-易烊千玺 有新粉没看过这个视频吗易烊千玺巴塞罗那游记，旅游的小千超级可爱，看完没有不喜欢他的L易烊千玺JacksonYee工作室的秒拍视频 一心一意易烊千玺 ​,02月27日 15:56,评论 1, ,
OFFICIAL神州学人,【驻巴塞罗那总领馆提醒中国公民注意加区疫情变化】2020年2月25日，西班牙加泰罗尼亚自治区（简称“加区”）发现首例新冠肺炎确诊病例，患者为居住在巴塞罗那的意大利公民，近期曾前往意大利北部疫情严重地区。　　驻巴塞罗那总领馆提醒旅居加区的华侨华人、中资机构和留学人员及前来旅游、出差、探亲的中国公民关注疫情变化，做好科学防控，合理制定出行计划。同时避免恐慌，不信谣、不传谣、不造谣。　　建议大家留意当地卫生部门发布的防疫措施，掌握应急处置方法。如近期曾前往疫情较为严重的地区，建议居家观察，如有发热、咳嗽、呼吸困难等症状，请拨打加区疾控中心电话0034-061求助。如有中国公民入院隔离，请当事人或亲属第一时间向我馆通报。　　驻巴塞罗那总领馆领事保护与协助电话：[phone]（不接受证件咨询，周一至周五9:00-14:00，16:00-18:00，其他时间拨此号码转接外交部12308热线：0086-10-12308。证件咨询请拨打：0034-932547070） 收起全文d,02月27日 15:21,评论 ,2,
用户61l5rj865f,巴塞罗那因其众多历史建筑和文化景点成为众多旅游者的目的地。02AxkrA27。塞罗那素有“伊比利亚半岛的明珠”之称。而巴塞罗那的夜晚更让人为之神往，只有去过才能体会他的美。 ​,02月27日 13:26,评论 , ,
垅长,你不可错过的巴塞罗那度假指南 一个人旅游丶的微博视频 ～02tugcB27。 ​,02月27日 11:58,评论 , ,
踩着新闻30分的拍子走show,巴塞罗那风景真没美，挺适合旅游加拍摄,02月27日 11:13,评论 , ,
Chilen96831,分享@萝卜丝小姐 的@绿洲 动态：#宅家过春天# 「家居｜好想出去旅游啊」 去年在巴塞罗那的民宿O绿洲 ​,02月27日 09:35,评论 , ,
好久不见WFD,巴塞罗那——那梦幻般的建筑！巴塞罗那气候宜人、风光旖旎、古迹遍布，素有“伊比利亚半岛的明珠”之称，是西班牙最著名的旅游胜地。 88b6 ​,02月27日 08:03,评论 , ,
票天地,巴塞罗那一提起巴塞罗那，就会想到旷世奇才高迪。来巴塞一定要看看高迪所注入心血的杰作。来巴塞罗那，我们推荐你参观巴特略之家，它位于巴塞罗那市中心，是该市参观人数最多的旅游景点之一。一旦你进入了前面，你就会感觉你进入了一个神奇的世界，你将会沉浸在高迪所设计的每一个细节中。要说起我们最喜欢高迪著作，那当然就是巴特略之家，奇特而富有生命力，谁能不爱呢？巴塞罗那 巴塞罗那旅行 西班牙 西班牙旅行 西班牙 #巴塞罗那圣家堂##西班牙# #西班牙旅行# #再见西班牙# #巴塞罗那# #巴塞罗那旅行# #午夜巴塞罗那##欧洲# #欧洲旅行# #欧洲旅行攻略# #西班牙旅行笔记# #西班牙人# #欧洲旅行攻略# #跟着欧洲杯去旅行# #票天地# #旅行# #带着微博去旅行#  #带着微博去巴塞罗那#  #最炫打卡地# #慢游全世界# #旅行新势力# #遇见美好时光# #不止旅行# #全球旅行攻略# #值得去# 收起全文d,02月27日 08:00,评论 8,15,
智揽天下,新冠日记7：        位于加那利群岛的Tenerife，是欧洲人度假旅游的热门地。这次1000多人的隔离和国内相比，并不是非常的严格规范。不过，那里已经是夏天的味道了，白天又20多度了，病毒生存和传播的机会可能小了很多。这不在研究印度、新加坡等热带地区为什么目前还相当可控，其中一个原因也许和天气温度高抑制作用有关。        根据今天的最新播报，西班牙已增加到10例，除去Tenerife的四例，已经在本土出现了7例，主要都与意大利相关。西班牙政府为此加强了管控措施，尽管如此，并没有限制与意大利等其它国家的交通往来。        在马德里、巴塞罗那等大城市的街道上，没有看到戴口罩和恐慌的现象。只是试着到一个药店，询问是否有口罩，被告知没有货。        目前来看，不同国家在对付新冠都有各自的招数。新加坡又自己特色的，欧盟也有独特的考虑和规则。显然，限制申根地区的流动往来，对欧盟来说是大规模瘟疫流行才会采取的极端措施，目前仍然可控，未构成规模性传播。        疫情期间，推荐一款健康饮食，地中海沙拉。居家就可以做，食材随个人爱好，重要的是加橄榄油。  2西班牙 收起全文d,02月27日 01:15,评论 , ,西班牙
用户7339801080,分享@萝卜丝小姐 的@绿洲 动态：#宅家过春天# 家居｜好想出去旅游啊 去年在巴塞罗那的民宿O绿洲 ​,02月26日 21:46,评论 , ,
tim963852741,#旅游空想大赛#去巴塞罗那,02月26日 17:30,评论 , ,
西班牙的那些事,部分西班牙人在疫情中的乐观主义迷之操作-今天在马德里及巴塞罗那已经有确诊病例了，当地的老年人看起来还是比较重视的，行动思路也是去抢购消毒液，口罩等商品，反而年轻人不太重视这件事情，个别年轻人开始了二哈式的乐观迷之操作。图1，大意如下，如果你看不见病毒，病毒也就看不见你哦。真想加一条评语：这不是掩耳盗铃吗。图2，病毒来了，医院可能会不够用，怎么办？你看，已经在开始建设了。问，什么时候建好啊，回，大约2034年吧。图3，自制口罩，在西班牙已经很难买到口罩了，怎么办？请看这位仁兄，直接带着那啥就出门了。你就说厉害不厉害吧。图4-6是当地的一家报纸，名字叫20分钟。大概意思就是报纸的内容20分钟就能读完，据说该报纸发行量还不小，今天的大致内容是：确实发现有病毒了，但是不用担心，一切尽在掌握之中，大家该忙啥就忙啥吧。说实话，挺佩服这种乐观主义精神的，但是，事情跟这些心大的人想象的不一样啊，还是严肃起来，重视起来，紧张起来吧。西班牙人啊，你可长点心吧#西班牙的那些事# 西班牙旅行 #美丽西班牙# 西班牙旅游 #玩在西班牙# 西班牙 收起全文d,02月26日 20:56,评论 7,6,
兹-西班牙,#新型冠状病毒# #西班牙# #意大利# #巴塞罗那# 加泰罗尼亚，也就是巴塞罗那，再确诊1例病例，刚刚。也是有意大利旅游经历。。。。。意大利的0号病人依然成谜。 ​,02月26日 19:58,评论 3,1,
用户6378132436,[精选] 情人多达5000名、私生子无数；谁能想到荒唐国王曾...。查看👉👉👉O网页链接提起西班牙这个国家，首先想到的便是著名的旅游景点巴塞罗那教堂，哥特风格的垂直高耸感，使得人们在它面前无一不赞美它的雄伟壮观，其次便是它象征着人民对祖国的一片赤胆忠心的由红黄两色所组成的国旗。但是与这两O网页链接 收起全文d,02月26日 19:00,评论 , ,
英国购物委员,48小时闪促！Hotels.com好订网酒店低至5折，预订折扣范围是2月26日至4月7日期间的酒店，包括伦敦、巴塞罗那、洛杉矶、东京、迪拜等全球热门旅游城市的酒店都参加折扣！官网链接：O网页链接 ​,02月26日 18:54,评论 1,6,
西班牙吃货小分队,马德里第二例已确诊！西班牙在超过36小时内确诊了8例冠状病毒阳性病例，前两个受影响的病例分别在戈梅拉（2月1日）和帕尔玛（2月10日），患者目前已经出院。8名新感染者分别是：特内里费岛4例—周一下午测试为阳性的意大利医生，他的妻子和另外两名来自他酒店的意大利人；2例在马德里，1例在巴塞罗那，1例在卡斯特利翁。所有新案件都涉及到意大利旅行。自疫情爆发以来，在西班牙一共有10个人被发现感染了Covid-19。2西班牙西班牙旅游#抗击新型肺炎第一线# 2西班牙·马德里 收起全文d,02月26日 18:30,评论 , ,西班牙西班牙·马德里
ISDIN中国,等疫情结束，#ISDIN#怡思丁希望你们都能去到心中想去的地方，给大家介绍一下小怡的总部所在地西班牙巴塞罗那，一个常年明媚的城市，适合拥抱太阳和期待~#在家云旅游# 首先是最著名的圣家堂，一个阳光透过彩色琉璃窗的折射自然光线的教堂，寻迹着建筑大师高迪源源不断地创作和灵感来源。再来是巴特罗之家 ，十字架形的烟囱代表英雄，鳞片状拱起的屋顶是巨龙的脊背，镶嵌彩饰的玻璃和构思独特的阳台则是面具，在阳光的照耀下色彩缤纷。还有颇为特色的米拉之家——是高迪设计的最后一个私人住宅，波浪形的外观和奇形怪状的烟囱都印证着高迪的那句至理名言：“直线属于人类，而曲线则属于上帝”。有些荒诞怪异的米拉之家绝对是二十世纪世界上最重要的建筑之一！希望各位宝宝们等疫情结束，能去到这个拥抱阳光的城市一窥全貌，并观赏诸多的高迪特色建筑，耐心等待，#守护你的期待#，重拾美景~#抗光老，护年轻# #光老化专家# 收起全文d,02月26日 18:03,评论 113,87,
